"ID";"Perioden";"TotaalAanbod_1";"WinningUitDeBodem_2";"ProductieUitAndereBronnen_3";"InvoerVanGasvormigAardgasTotaal_4";"InvoerViaNoorwegen_5";"InvoerViaDuitsland_6";"InvoerViaBelgie_7";"InvoerViaVerenigdKoninkrijk_8";"InvoerViaDenemarken_9";"InvoerVloeibaarAardgasLNGTotaal_10";"InvoerUitVerenigdeStaten_11";"InvoerUitNoorwegen_12";"InvoerUitRusland_13";"InvoerUitAfrika_14";"InvoerUitAzie_15";"InvoerUitAmerikaExclDeVS_16";"InvoerUitOverigOnbekend_17";"UitvoerVanGasvormigAardgasTotaal_18";"UitvoerNaarDuitsland_19";"UitvoerNaarBelgie_20";"UitvoerNaarVerenigdKoninkrijk_21";"UitvoerVanVloeibaarAardgasLNG_22";"Bunkering_23";"Voorraadmutatie_24";"TotaalVerbruik_25";"Energiebedrijven_26";"VerbruikBijWinningEnAardgastransport_27";"Eindvoorraad_28";"EindvoorraadGasvormigAardgas_29";"EindvoorraadVloeibaarAardgasLNG_30";"Fakkels_31";"OpslagcapaciteitTotaal_32";"OpslagcapaciteitGasvormig_33";"OpslagcapaciteitVloeibaar_34"
"0";"2015MM01";"    4981";"    6801";"       8";"    2306";"    1138";"     823";"     123";"     189";"      32";"      96";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    6551";"    3323";"    2271";"     957";"      10";"       0";"    2332";"    4981";"     818";"      85";"       .";"       .";"       .";"       5";"   15860";"   15444";"     416"
"1";"2015MM02";"    4507";"    4638";"      11";"    2745";"    1344";"    1033";"     121";"     201";"      45";"     282";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    6234";"    3440";"    2072";"     723";"     195";"       0";"    3260";"    4507";"     884";"      78";"       .";"       .";"       .";"       3";"   15860";"   15444";"     416"
"2";"2015MM03";"    4103";"    4166";"      12";"    3097";"    1625";"    1011";"     201";"     243";"      17";"     275";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    4826";"    2528";"    1665";"     633";"     104";"       0";"    1484";"    4103";"     738";"      81";"       .";"       .";"       .";"       4";"   15860";"   15444";"     416"
"3";"2015KW01";"   13591";"   15605";"      31";"    8148";"    4108";"    2867";"     446";"     634";"      94";"     652";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   17611";"    9291";"    6008";"    2313";"     310";"       0";"    7077";"   13591";"    2440";"     244";"       .";"       .";"       .";"      13";"   15860";"   15444";"     416"
"4";"2015MM04";"    2925";"    3960";"      11";"    3215";"    1441";"    1253";"     342";"     135";"      44";"     309";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3505";"    2284";"    1165";"      56";"     109";"       0";"    -956";"    2925";"     536";"      71";"       .";"       .";"       .";"       3";"   15860";"   15444";"     416"
"5";"2015MM05";"    2352";"    4555";"      10";"    3248";"    1611";"    1121";"     245";"     238";"      33";"      92";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3119";"    2159";"     928";"      32";"     126";"       0";"   -2308";"    2352";"     445";"      78";"       .";"       .";"       .";"       4";"   15860";"   15444";"     416"
"6";"2015MM06";"    2076";"    4241";"       9";"    2743";"    1514";"     909";"     152";"     121";"      47";"     197";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3273";"    1988";"    1023";"     262";"      60";"       0";"   -1781";"    2076";"     477";"      61";"       .";"       .";"       .";"       5";"   15860";"   15444";"     416"
"7";"2015KW02";"    7354";"   12756";"      31";"    9206";"    4566";"    3283";"     739";"     493";"     124";"     598";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    9897";"    6431";"    3116";"     350";"     294";"       0";"   -5045";"    7354";"    1458";"     210";"       .";"       .";"       .";"      13";"   15860";"   15444";"     416"
"8";"2015MM07";"    2068";"    4425";"      11";"    3314";"    1900";"     857";"     336";"     177";"      45";"      97";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3274";"    2244";"    1017";"      14";"     203";"       0";"   -2301";"    2068";"     601";"      67";"       .";"       .";"       .";"       4";"   15860";"   15444";"     416"
"9";"2015MM08";"    1992";"    3814";"      10";"    3186";"    1668";"     742";"     500";"     230";"      47";"     236";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3207";"    2370";"     837";"       0";"     161";"       0";"   -1886";"    1992";"     569";"      69";"       .";"       .";"       .";"       4";"   15860";"   15444";"     416"
"10";"2015MM09";"    2379";"    3513";"      10";"    3527";"    1905";"     937";"     528";"     105";"      51";"      96";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3202";"    2244";"     944";"      14";"     102";"       0";"   -1463";"    2379";"     617";"      61";"       .";"       .";"       .";"       6";"   15860";"   15444";"     416"
"11";"2015KW03";"    6438";"   11752";"      31";"   10027";"    5473";"    2536";"    1363";"     511";"     143";"     429";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    9684";"    6858";"    2798";"      28";"     466";"       0";"   -5650";"    6438";"    1787";"     197";"       .";"       .";"       .";"      13";"   15860";"   15444";"     416"
"12";"2015MM10";"    3349";"    3459";"       9";"    3503";"    1709";"    1223";"     363";"     136";"      72";"     378";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3863";"    2584";"    1269";"      10";"     106";"       0";"     -31";"    3349";"     882";"      64";"       .";"       .";"       .";"       4";"   15860";"   15444";"     416"
"13";"2015MM11";"    3565";"    4241";"       9";"    2701";"    1296";"     938";"     223";"     173";"      72";"      89";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    4592";"    3071";"    1197";"     324";"     102";"       0";"    1219";"    3565";"     913";"      68";"       .";"       .";"       .";"       2";"   15860";"   15444";"     416"
"14";"2015MM12";"    3694";"    4370";"       9";"    2740";"    1318";"    1002";"     197";"     181";"      42";"      95";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5471";"    3235";"    1579";"     658";"      51";"       0";"    2002";"    3694";"     825";"      77";"       .";"       .";"       .";"       3";"   15860";"   15444";"     416"
"15";"2015KW04";"   10609";"   12069";"      27";"    8944";"    4324";"    3162";"     783";"     490";"     186";"     563";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   13926";"    8890";"    4044";"     992";"     259";"       0";"    3191";"   10609";"    2620";"     209";"       .";"       .";"       .";"       9";"   15860";"   15444";"     416"
"16";"2015JJ00";"   37992";"   52182";"     119";"   36324";"   18471";"   11848";"    3331";"    2128";"     546";"    2241";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   51118";"   31469";"   15966";"    3683";"    1328";"       1";"    -428";"   37992";"    8306";"     859";"       .";"       .";"       .";"      48";"   15860";"   15444";"     416"
"17";"2016MM01";"    4778";"    4561";"      10";"    3293";"    1225";"    1697";"     158";"     212";"       0";"       0";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5716";"    3184";"    1752";"     780";"      21";"       0";"    2651";"    4778";"     866";"      74";"       .";"       .";"       .";"       3";"   15857";"   15441";"     416"
"18";"2016MM02";"    4317";"    4240";"       9";"    3411";"    1242";"    1788";"     169";"     183";"      29";"      93";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5156";"    2792";"    1671";"     693";"     130";"       0";"    1850";"    4317";"     788";"      66";"       .";"       .";"       .";"       3";"   15857";"   15441";"     416"
"19";"2016MM03";"    4310";"    4800";"       7";"    3516";"    1435";"    1693";"     127";"     182";"      79";"       0";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5935";"    3088";"    1986";"     861";"       8";"       0";"    1930";"    4310";"     784";"      72";"       .";"       .";"       .";"       4";"   15880";"   15465";"     416"
"20";"2016KW01";"   13405";"   13601";"      26";"   10221";"    3902";"    5179";"     455";"     578";"     108";"      93";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   16808";"    9064";"    5409";"    2334";"     159";"       0";"    6431";"   13405";"    2438";"     212";"       .";"       .";"       .";"      10";"   15880";"   15465";"     416"
"21";"2016MM04";"    3134";"    4574";"       7";"    3551";"    1600";"    1483";"     191";"     197";"      79";"     132";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    4326";"    2466";"    1360";"     500";"      13";"       0";"    -790";"    3134";"     630";"      66";"       .";"       .";"       .";"       4";"   15880";"   15465";"     416"
"22";"2016MM05";"    2284";"    4691";"       9";"    3832";"    1842";"    1287";"     453";"     184";"      66";"     249";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3897";"    2745";"    1125";"      26";"     133";"       0";"   -2467";"    2284";"     554";"      69";"       .";"       .";"       .";"       5";"   15880";"   15465";"     416"
"23";"2016MM06";"    2058";"    3912";"      10";"    3388";"    1502";"    1388";"     319";"      93";"      86";"     403";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3139";"    2067";"    1040";"      32";"     120";"       0";"   -2396";"    2058";"     644";"      51";"       .";"       .";"       .";"       4";"   15880";"   15465";"     416"
"24";"2016KW02";"    7476";"   13177";"      25";"   10770";"    4945";"    4158";"     963";"     474";"     231";"     783";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   11361";"    7278";"    3525";"     558";"     266";"       0";"   -5653";"    7476";"    1828";"     186";"       .";"       .";"       .";"      12";"   15880";"   15465";"     416"
"25";"2016MM07";"    2103";"    4006";"      12";"    4076";"    1729";"    1461";"     698";"     120";"      68";"     101";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3400";"    2535";"     866";"       0";"     239";"       0";"   -2453";"    2103";"     711";"      64";"       .";"       .";"       .";"       4";"   15880";"   15465";"     416"
"26";"2016MM08";"    2163";"    3911";"      11";"    2667";"    1115";"     976";"     374";"     178";"      25";"     240";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3268";"    2170";"    1085";"      13";"     210";"       0";"   -1188";"    2163";"     754";"      66";"       .";"       .";"       .";"       6";"   15880";"   15465";"     416"
"27";"2016MM09";"    2285";"    3493";"      14";"    2647";"     872";"    1248";"     409";"     101";"      16";"       0";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3302";"    2226";"    1056";"      20";"      15";"       0";"    -551";"    2285";"     848";"      57";"       .";"       .";"       .";"       6";"   14696";"   14281";"     416"
"28";"2016KW03";"    6551";"   11410";"      37";"    9390";"    3716";"    3685";"    1481";"     399";"     109";"     341";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    9970";"    6931";"    3006";"      33";"     464";"       0";"   -4192";"    6551";"    2312";"     187";"       .";"       .";"       .";"      17";"   14696";"   14281";"     416"
"29";"2016MM10";"    3367";"    3770";"      14";"    3689";"    1830";"    1191";"     423";"     148";"      97";"     305";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    4646";"    2782";"    1457";"     407";"       7";"       0";"     243";"    3367";"     911";"      79";"       .";"       .";"       .";"       3";"   14696";"   14281";"     416"
"30";"2016MM11";"    4295";"    4126";"      14";"    4004";"    1882";"    1724";"     142";"     145";"     111";"       0";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    6237";"    3029";"    2173";"    1036";"       3";"       0";"    2391";"    4295";"     991";"      78";"       .";"       .";"       .";"       3";"   14696";"   14281";"     416"
"31";"2016MM12";"    4768";"    4297";"      13";"    3830";"    1358";"    2094";"     128";"     175";"      76";"      83";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    6423";"    3111";"    2804";"     509";"     191";"       0";"    3160";"    4768";"    1024";"      79";"       .";"       .";"       .";"       3";"   14696";"   14281";"     416"
"32";"2016KW04";"   12430";"   12193";"      41";"   11524";"    5070";"    5008";"     692";"     468";"     285";"     388";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   17307";"    8922";"    6433";"    1952";"     202";"       1";"    5794";"   12430";"    2926";"     236";"       .";"       .";"       .";"      10";"   14696";"   14281";"     416"
"33";"2016JJ00";"   39862";"   50381";"     129";"   41904";"   17632";"   18030";"    3591";"    1919";"     733";"    1605";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   55445";"   32195";"   18373";"    4878";"    1091";"       2";"    2381";"   39862";"    9504";"     821";"       .";"       .";"       .";"      49";"   14696";"   14281";"     416"
"34";"2017MM01";"    5811";"    4720";"      20";"    4742";"    1992";"    2338";"     171";"     169";"      72";"       5";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    7141";"    3638";"    2963";"     541";"       7";"       2";"    3473";"    5811";"    1069";"      92";"    5001";"    4877";"     124";"       4";"   14696";"   14281";"     416"
"35";"2017MM02";"    4310";"    4094";"      14";"    3462";"    1505";"    1589";"     129";"     123";"     116";"      98";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5377";"    2909";"    2104";"     363";"     109";"       0";"    2128";"    4310";"     791";"      75";"    2874";"    2777";"      97";"       3";"   14696";"   14281";"     416"
"36";"2017MM03";"    3775";"    3887";"      11";"    3663";"    1714";"    1316";"     376";"     143";"     115";"     144";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    4177";"    2943";"    1181";"      52";"      11";"       0";"     258";"    3775";"     798";"      83";"    2615";"    2404";"     211";"       6";"   14696";"   14281";"     416"
"37";"2017KW01";"   13896";"   12701";"      44";"   11867";"    5210";"    5244";"     676";"     435";"     302";"     247";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   16695";"    9490";"    6248";"     956";"     126";"       2";"    5859";"   13896";"    2658";"     250";"    2615";"    2404";"     211";"      13";"   14696";"   14281";"     416"
"38";"2017MM04";"    3290";"    3774";"       8";"    4291";"    1998";"    1325";"     709";"     150";"     109";"     192";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3658";"    2531";"    1127";"       0";"       1";"       0";"   -1315";"    3290";"     773";"      74";"    3931";"    3748";"     183";"       3";"   14696";"   14281";"     416"
"39";"2017MM05";"    2593";"    3500";"      10";"    4185";"    1990";"    1036";"     845";"     147";"     166";"     378";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3244";"    2311";"     923";"      11";"      40";"       1";"   -2194";"    2593";"     729";"      77";"    6125";"    5905";"     220";"       5";"   14696";"   14281";"     416"
"40";"2017MM06";"    2151";"    3041";"      10";"    3702";"    1902";"     939";"     646";"      85";"     130";"     295";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    2860";"    2047";"     814";"       0";"      95";"       0";"   -1942";"    2151";"     691";"      60";"    8067";"    7813";"     254";"       3";"   14696";"   14281";"     416"
"41";"2017KW02";"    8034";"   10315";"      29";"   12178";"    5890";"    3300";"    2200";"     382";"     404";"     865";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    9763";"    6888";"    2864";"      11";"     137";"       1";"   -5451";"    8034";"    2193";"     210";"    8067";"    7813";"     254";"      11";"   14696";"   14281";"     416"
"42";"2017MM07";"    2336";"    3331";"      11";"    4094";"    2147";"     689";"    1147";"      47";"      65";"     145";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    2916";"    2209";"     706";"       1";"     192";"       0";"   -2137";"    2336";"     904";"      63";"   10203";"   10035";"     168";"       5";"   14696";"   14281";"     416"
"43";"2017MM08";"    2201";"    3532";"      10";"    3840";"    2005";"     646";"    1005";"      87";"      96";"     156";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    2937";"    2141";"     796";"       0";"      49";"       1";"   -2351";"    2201";"     651";"      73";"   12554";"   12309";"     245";"       3";"   14696";"   14281";"     416"
"44";"2017MM09";"    2661";"    2124";"      10";"    3887";"    2043";"     913";"     667";"      85";"     178";"      94";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3104";"    2232";"     868";"       4";"      29";"       0";"    -320";"    2661";"     813";"      67";"   12874";"   12588";"     285";"       4";"   13721";"   13305";"     416"
"45";"2017KW03";"    7198";"    8987";"      32";"   11820";"    6195";"    2248";"    2819";"     219";"     339";"     395";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    8957";"    6582";"    2370";"       6";"     270";"       1";"   -4807";"    7198";"    2369";"     204";"   12874";"   12588";"     285";"      12";"   13721";"   13305";"     416"
"46";"2017MM10";"    3096";"    3482";"      11";"    3762";"    2047";"    1028";"     548";"      74";"      66";"     289";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    4114";"    2895";"    1179";"      40";"     201";"       1";"    -133";"    3096";"     898";"      76";"   13007";"   12655";"     351";"       4";"   13721";"   13305";"     416"
"47";"2017MM11";"    4151";"    3763";"      12";"    4383";"    1971";"    2056";"     165";"      92";"      99";"       0";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5477";"    2867";"    2278";"     332";"     104";"       0";"    1574";"    4151";"    1029";"      59";"   11433";"   11204";"     229";"       3";"   13726";"   13310";"     416"
"48";"2017MM12";"    4982";"    3892";"      13";"    5327";"    2156";"    2815";"     142";"      85";"     129";"     212";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    7067";"    2956";"    3345";"     765";"     233";"       1";"    2837";"    4982";"    1042";"      71";"    8596";"    8416";"     181";"       3";"   13726";"   13310";"     416"
"49";"2017KW04";"   12228";"   11138";"      36";"   13473";"    6175";"    5899";"     855";"     251";"     294";"     501";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   16658";"    8717";"    6803";"    1137";"     538";"       2";"    4278";"   12228";"    2968";"     206";"    8596";"    8416";"     181";"      10";"   13726";"   13310";"     416"
"50";"2017JJ00";"   41355";"   43140";"     141";"   49338";"   23470";"   16691";"    6550";"    1287";"    1340";"    2008";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   52073";"   31677";"   18285";"    2110";"    1071";"       6";"    -122";"   41355";"   10188";"     870";"    8596";"    8416";"     181";"      46";"   13726";"   13310";"     416"
"51";"2018MM01";"    4813";"    3869";"      14";"    4608";"    2005";"    2280";"     144";"      85";"      94";"       2";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    6150";"    2833";"    2223";"    1095";"      18";"       1";"    2488";"    4813";"     860";"      75";"    6108";"    5961";"     147";"       2";"   13726";"   13310";"     416"
"52";"2018MM02";"    5109";"    3094";"      15";"    4628";"    1843";"    2548";"     120";"      79";"      38";"     445";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    6114";"    2525";"    3011";"     579";"     369";"       0";"    3411";"    5109";"     867";"      71";"    2697";"    2540";"     157";"       2";"   13726";"   13310";"     416"
"53";"2018MM03";"    4655";"    3798";"      17";"    4448";"    1988";"    2152";"     214";"      59";"      34";"     230";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    5375";"    2677";"    2105";"     592";"     206";"       1";"    1742";"    4655";"     817";"      76";"     955";"     823";"     132";"       2";"   13721";"   13305";"     416"
"54";"2018KW01";"   14577";"   10761";"      46";"   13685";"    5837";"    6981";"     478";"     223";"     166";"     677";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"   17639";"    8035";"    7339";"    2266";"     592";"       1";"    7641";"   14577";"    2544";"     222";"     955";"     823";"     132";"       6";"   13721";"   13305";"     416"
"55";"2018MM04";"    2715";"    2866";"      15";"    4283";"    2216";"    1482";"     494";"      72";"      20";"     355";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3234";"    2099";"    1069";"      67";"      36";"       0";"   -1532";"    2715";"     560";"      72";"    2487";"    2269";"     218";"       2";"   13721";"   13305";"     416"
"56";"2018MM05";"    2279";"    2944";"      11";"    4382";"    2255";"    1353";"     671";"      85";"      18";"     443";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    3552";"    2554";"     995";"       3";"     204";"       0";"   -1745";"    2279";"     598";"      72";"    4232";"    4046";"     186";"       4";"   13726";"   13310";"     416"
"57";"2018MM06";"    2260";"    2831";"      12";"    4217";"    2341";"    1265";"     537";"      54";"      21";"     492";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    2790";"    1664";"    1119";"       7";"     354";"       2";"   -2147";"    2260";"     750";"      62";"    6379";"    6129";"     250";"       3";"   13726";"   13310";"     416"
"58";"2018KW02";"    7253";"    8641";"      38";"   12883";"    6812";"    4100";"    1701";"     211";"      59";"    1291";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    9577";"    6316";"    3183";"      77";"     594";"       3";"   -5424";"    7253";"    1907";"     206";"    6379";"    6129";"     250";"       9";"   13726";"   13310";"     416"
"59";"2018MM07";"    2278";"    2907";"      12";"    4123";"    2473";"     560";"    1002";"      65";"      23";"     375";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"    2815";"    1933";"     882";"       0";"     436";"       3";"   -1885";"    2278";"     910";"      71";"    8264";"    8095";"     169";"       4";"   13726";"   13310";"     416"
