"ID";"Perioden";"TotaalAanbod_1";"WinningUitDeBodem_2";"ProductieUitAndereBronnen_3";"InvoerVanGasvormigAardgasTotaal_4";"InvoerViaNoorwegen_5";"InvoerViaDuitsland_6";"InvoerViaBelgie_7";"InvoerViaVerenigdKoninkrijk_8";"InvoerViaDenemarken_9";"InvoerVloeibaarAardgasLNGTotaal_10";"InvoerUitVerenigdeStaten_11";"InvoerUitNoorwegen_12";"InvoerUitRusland_13";"InvoerUitAfrika_14";"InvoerUitAzie_15";"InvoerUitAmerikaExclDeVS_16";"InvoerUitOverigOnbekend_17";"UitvoerVanGasvormigAardgasTotaal_18";"UitvoerNaarDuitsland_19";"UitvoerNaarBelgie_20";"UitvoerNaarVerenigdKoninkrijk_21";"UitvoerVanVloeibaarAardgasLNG_22";"Bunkering_23";"Voorraadmutatie_24";"TotaalVerbruik_25";"Energiebedrijven_26";"VerbruikBijWinningEnAardgastransport_27";"Eindvoorraad_28";"EindvoorraadGasvormigAardgas_29";"EindvoorraadVloeibaarAardgasLNG_30";"Fakkels_31";"OpslagcapaciteitTotaal_32";"OpslagcapaciteitGasvormig_33";"OpslagcapaciteitVloeibaar_34"
"123";"2022MM04";"    2656";"    1813";"      30";"    3266";"     953";"     468";"    1219";"     544";"      83";"    1378";"     851";"       0";"     334";"       0";"       0";"      79";"     114";"    2923";"    2361";"     562";"       0";"      29";"       7";"    -872";"    2656";"     494";"      52";"    4006";"    3877";"     129";"       7";"   14489";"   14073";"     416"
"124";"2022MM05";"    2085";"    1348";"      32";"    4138";"    1728";"     311";"    1446";"     575";"      78";"    1487";"     803";"       0";"     240";"     335";"       0";"       0";"     109";"    2955";"    2388";"     567";"       0";"      39";"      10";"   -1917";"    2085";"     615";"      53";"    5923";"    5681";"     242";"       7";"   14489";"   14073";"     416"
"125";"2022MM06";"    1925";"    1013";"      30";"    3855";"    1624";"     245";"    1391";"     523";"      72";"    1510";"     768";"       0";"     111";"     317";"       0";"     209";"     105";"    2500";"    2079";"     421";"       0";"      20";"       9";"   -1954";"    1925";"     672";"      36";"    7876";"    7590";"     286";"       3";"   14489";"   14073";"     416"
"126";"2022KW02";"    6666";"    4174";"      91";"   11260";"    4306";"    1023";"    4056";"    1642";"     233";"    4374";"    2422";"       0";"     684";"     652";"       0";"     288";"     328";"    8377";"    6828";"    1550";"       0";"      89";"      25";"   -4742";"    6666";"    1781";"     141";"    7876";"    7590";"     286";"      16";"   14489";"   14073";"     416"
"127";"2022MM07";"    1753";"    1144";"      35";"    3750";"    1175";"     359";"    1540";"     577";"      99";"    1620";"    1266";"      96";"     223";"       0";"       0";"      14";"      21";"    2875";"    2326";"     548";"       0";"      29";"       6";"   -1886";"    1753";"     590";"      43";"    9763";"    9455";"     307";"       5";"   14489";"   14073";"     416"
"128";"2022MM08";"    1672";"    1115";"      38";"    3426";"    1017";"     200";"    1525";"     587";"      97";"    1560";"     621";"     110";"     211";"     499";"       0";"      97";"      22";"    2970";"    2420";"     550";"       0";"      32";"      12";"   -1453";"    1672";"     654";"      44";"   11216";"   10972";"     244";"       5";"   14489";"   14073";"     416"
"129";"2022MM09";"    1740";"    1536";"      33";"    3510";"    1174";"     316";"    1469";"     517";"      34";"    1959";"    1396";"      97";"     112";"     217";"       0";"       0";"     137";"    3241";"    2522";"     719";"       0";"      27";"       4";"   -2025";"    1740";"     540";"      46";"   13241";"   12858";"     383";"       7";"   14609";"   14073";"     535"
"130";"2022KW03";"    5166";"    3795";"     105";"   10686";"    3367";"     875";"    4534";"    1681";"     229";"    5139";"    3283";"     303";"     546";"     716";"       0";"     111";"     180";"    9085";"    7268";"    1817";"       0";"      88";"      21";"   -5365";"    5166";"    1783";"     133";"   13241";"   12858";"     383";"      17";"   14609";"   14073";"     535"
"131";"2022MM10";"    2105";"    1036";"      28";"    3109";"     772";"     186";"    1466";"     579";"     105";"    2044";"    1198";"     210";"     123";"     331";"       0";"     181";"       1";"    4026";"    3376";"     650";"       0";"      52";"      12";"     -22";"    2105";"     688";"      47";"   13263";"   12866";"     397";"       7";"   14609";"   14073";"     535"
"132";"2022MM11";"    2607";"    1343";"      28";"    2727";"     681";"     323";"    1121";"     507";"      94";"    1726";"     945";"      92";"     108";"     309";"     137";"       0";"     136";"    3683";"    3102";"     580";"       0";"      14";"      13";"     493";"    2607";"     526";"      43";"   12770";"   12422";"     348";"       5";"   14603";"   14068";"     535"
"133";"2022MM12";"    3808";"    1470";"      32";"    3140";"     872";"     986";"    1132";"      54";"      96";"    1600";"     757";"      95";"     111";"     519";"       0";"     109";"      10";"    4082";"    3247";"     799";"      36";"      49";"       9";"    1705";"    3808";"     849";"      53";"   11065";"   10812";"     253";"       7";"   14603";"   14068";"     535"
"134";"2022KW04";"    8520";"    3849";"      88";"    8975";"    2325";"    1495";"    3719";"    1141";"     296";"    5370";"    2900";"     397";"     342";"    1159";"     137";"     289";"     147";"   11791";"    9725";"    2030";"      36";"     115";"      34";"    2176";"    8520";"    2063";"     143";"   11065";"   10812";"     253";"      19";"   14603";"   14068";"     535"
"135";"2022JJ00";"   31276";"   17040";"     375";"   40242";"   13208";"    6551";"   14794";"    4680";"    1010";"   18697";"   10927";"     699";"    2692";"    2624";"     137";"     689";"     930";"   38408";"   30527";"    7737";"     144";"     498";"     103";"   -6068";"   31276";"    7566";"     584";"   11065";"   10812";"     253";"      72";"   14603";"   14068";"     535"
"136";"2023MM01";"    3387";"    1349";"      30";"    3109";"     987";"    1009";"     967";"      45";"     100";"    1564";"    1203";"     106";"     122";"     125";"       0";"       0";"       8";"    3904";"    3279";"     618";"       7";"      27";"      13";"    1279";"    3387";"     574";"      46";"    9786";"    9622";"     164";"       4";"   14603";"   14068";"     535"
"137";"2023MM02";"    3059";"    1191";"      28";"    2668";"     770";"     833";"     935";"      45";"      84";"    1739";"    1304";"      89";"     104";"      99";"     128";"       0";"      14";"    3140";"    2623";"     505";"      12";"      25";"      16";"     616";"    3059";"     659";"      41";"    9170";"    8836";"     334";"       2";"   14603";"   14068";"     535"
"138";"2023MM03";"    3119";"    1307";"      29";"    2303";"     882";"     633";"     662";"      34";"      92";"    2120";"    1552";"      98";"     116";"     206";"     142";"       0";"       6";"    3251";"    2683";"     554";"      15";"      40";"      14";"     666";"    3119";"     588";"      44";"    8504";"    8299";"     205";"       2";"   14603";"   14068";"     535"
"139";"2023KW01";"    9565";"    3847";"      87";"    8079";"    2639";"    2476";"    2564";"     124";"     276";"    5423";"    4059";"     294";"     342";"     431";"     270";"       0";"      28";"   10296";"    8585";"    1677";"      34";"      92";"      43";"    2561";"    9565";"    1821";"     131";"    8504";"    8299";"     205";"       8";"   14603";"   14068";"     535"
"140";"2023MM04";"    2435";"     921";"      29";"    3264";"     920";"     436";"    1279";"     539";"      89";"    2209";"    1483";"     103";"     120";"     240";"     150";"     113";"       0";"    3448";"    2703";"     745";"       0";"      63";"      14";"    -464";"    2435";"     520";"      42";"    8968";"    8780";"     188";"       2";"   14859";"   14324";"     535"
"141";"2023MM05";"    1891";"     836";"      31";"    3170";"     951";"     193";"    1400";"     569";"      57";"    2369";"    1892";"     106";"     123";"     244";"       0";"       0";"       5";"    3321";"    2750";"     571";"       0";"      75";"      25";"   -1096";"    1891";"     520";"      39";"   10064";"    9819";"     245";"       1";"   14859";"   14324";"     535"
"142";"2023MM06";"    1865";"     771";"      29";"    2619";"     831";"     520";"     916";"     257";"      95";"    2299";"    1457";"      92";"       0";"     295";"     133";"     309";"      14";"    2303";"    1890";"     413";"       0";"      66";"      28";"   -1455";"    1865";"     710";"      33";"   11518";"   11318";"     200";"       1";"   14856";"   14321";"     535"
"143";"2023KW02";"    6190";"    2528";"      89";"    9053";"    2703";"    1148";"    3595";"    1365";"     241";"    6878";"    4831";"     300";"     244";"     779";"     283";"     422";"      19";"    9072";"    7344";"    1729";"       0";"     204";"      67";"   -3014";"    6190";"    1750";"     115";"   11518";"   11318";"     200";"       4";"   14856";"   14321";"     535"
"144";"2023MM07";"    1726";"     872";"      30";"    2728";"     965";"     445";"     864";"     372";"      83";"    2341";"    1786";"       0";"       0";"     419";"     134";"       0";"       1";"    2670";"    2204";"     466";"       0";"     107";"      28";"   -1440";"    1726";"     572";"      38";"   12958";"   12729";"     229";"       1";"   14856";"   14321";"     535"
"145";"2023MM08";"    1924";"     814";"      32";"    2751";"    1031";"     561";"     795";"     279";"      85";"    2190";"    1609";"     182";"     107";"     101";"       0";"     190";"       1";"    2830";"    2363";"     468";"       0";"      57";"      31";"    -945";"    1924";"     728";"      35";"   13903";"   13565";"     339";"       1";"   14856";"   14321";"     535"
"146";"2023MM09";"    1924";"     668";"      32";"    1927";"     769";"     322";"     593";"     164";"      78";"    1707";"    1389";"      97";"     112";"     108";"       0";"       0";"       1";"    2177";"    1678";"     498";"       0";"      75";"      25";"    -132";"    1924";"     700";"      27";"   14036";"   13792";"     243";"       1";"   14856";"   14321";"     535"
"147";"2023KW03";"    5574";"    2354";"      94";"    7405";"    2765";"    1328";"    2252";"     815";"     246";"    6238";"    4784";"     279";"     219";"     628";"     134";"     190";"       3";"    7677";"    6245";"    1432";"       0";"     239";"      84";"   -2518";"    5574";"    2000";"     100";"   14036";"   13792";"     243";"       4";"   14856";"   14321";"     535"
"148";"2023MM10";"    2134";"     822";"      30";"    2248";"    1116";"     299";"     729";"      17";"      87";"    2085";"    1239";"     104";"     112";"     427";"       0";"     202";"       1";"    2562";"    2135";"     418";"       9";"     104";"      24";"    -361";"    2134";"     493";"      36";"   14397";"   14223";"     174";"       2";"   14856";"   14321";"     535"
"149";"2023MM11";"    2868";"     821";"      27";"    2184";"     926";"     335";"     806";"      38";"      80";"    2120";"    1322";"     197";"     116";"     111";"     145";"     226";"       3";"    2784";"    2338";"     434";"      12";"      71";"      24";"     595";"    2868";"     493";"      41";"   13802";"   13502";"     300";"       1";"   14872";"   14321";"     551"
"150";"2023MM12";"    3369";"     835";"      29";"    1854";"     825";"     387";"     522";"      41";"      80";"    2012";"    1312";"     191";"     112";"      96";"       0";"     203";"      98";"    3080";"    2674";"     406";"       0";"      75";"      31";"    1825";"    3369";"     608";"      44";"   11977";"   11703";"     275";"       2";"   14872";"   14321";"     551"
"151";"2023KW04";"    8372";"    2478";"      86";"    6287";"    2867";"    1021";"    2057";"      95";"     247";"    6218";"    3872";"     492";"     340";"     635";"     145";"     631";"     102";"    8426";"    7147";"    1258";"      21";"     250";"      79";"    2058";"    8372";"    1594";"     121";"   11977";"   11703";"     275";"       4";"   14872";"   14321";"     551"
"152";"2023JJ00";"   29701";"   11206";"     356";"   30824";"   10974";"    5972";"   10468";"    2399";"    1010";"   24756";"   17547";"    1365";"    1145";"    2472";"     833";"    1243";"     151";"   35472";"   29320";"    6096";"      55";"     785";"     273";"    -912";"   29701";"    7166";"     467";"   11977";"   11703";"     275";"      20";"   14872";"   14321";"     551"
"153";"2024MM01";"    4126";"     902";"      31";"    1945";"     836";"     786";"     202";"      42";"      79";"    1795";"    1305";"      89";"     105";"      98";"       0";"     199";"       0";"    2841";"    2195";"     645";"       1";"      99";"      37";"    2430";"    4126";"     761";"      45";"    9547";"    9350";"     197";"       1";"   14872";"   14321";"     551"
"154";"2024MM02";"    2997";"     794";"      27";"    1646";"     769";"     276";"     482";"      43";"      76";"    1847";"    1501";"     104";"     124";"       0";"       0";"     118";"       0";"    2382";"    1979";"     397";"       6";"      75";"      54";"    1193";"    2997";"     521";"      41";"    8354";"    8059";"     295";"       1";"   14872";"   14321";"     551"
"155";"2024MM03";"    2851";"     888";"      27";"    2238";"     979";"     303";"     838";"      41";"      78";"    1721";"    1107";"      91";"     108";"     312";"       0";"     102";"       1";"    2489";"    2080";"     388";"      21";"      61";"      33";"     560";"    2851";"     568";"      45";"    7793";"    7620";"     174";"       1";"   14872";"   14321";"     551"
"156";"2024KW01";"    9974";"    2584";"      86";"    5829";"    2583";"    1366";"    1523";"     126";"     232";"    5363";"    3912";"     285";"     336";"     410";"       0";"     419";"       1";"    7712";"    6255";"    1429";"      28";"     236";"     124";"    4184";"    9974";"    1850";"     131";"    7793";"    7620";"     174";"       3";"   14872";"   14321";"     551"
"157";"2024MM04";"    2332";"     699";"      26";"    2313";"     864";"     461";"     739";"     191";"      58";"    2280";"    1945";"       0";"       0";"     187";"       0";"     149";"       0";"    2451";"    2063";"     388";"       0";"     110";"      62";"    -364";"    2332";"     414";"      33";"    8157";"    7915";"     242";"       1";"   15025";"   14475";"     551"
"158";"2024MM05";"    1870";"     771";"      27";"    2664";"    1017";"     357";"     814";"     384";"      91";"    1907";"    1497";"     195";"     115";"       0";"       0";"     100";"       1";"    1999";"    1651";"     349";"       0";"     108";"      38";"   -1353";"    1870";"     457";"      39";"    9510";"    9251";"     260";"       1";"   15025";"   14475";"     551"
"159";"2024MM06";"    1765";"     678";"      31";"    2614";"    1331";"     182";"     631";"     412";"      57";"    1796";"    1366";"     208";"     114";"     108";"       0";"       0";"       1";"    2378";"    2021";"     356";"       0";"      76";"      38";"    -864";"    1765";"     461";"      33";"   10374";"    9934";"     440";"       1";"   15025";"   14475";"     551"
"160";"2024KW02";"    5968";"    2148";"      85";"    7591";"    3212";"    1000";"    2185";"     987";"     207";"    5983";"    4807";"     404";"     228";"     294";"       0";"     248";"       1";"    6828";"    5735";"    1092";"       0";"     294";"     138";"   -2581";"    5968";"    1333";"     105";"   10374";"    9934";"     440";"       4";"   15025";"   14475";"     551"
"161";"2024MM07";"    1708";"     793";"      32";"    3249";"    1071";"     588";"     992";"     507";"      92";"    1491";"     728";"      97";"     228";"       0";"       0";"     438";"       1";"    2273";"    1791";"     482";"       0";"      72";"      36";"   -1477";"    1708";"     505";"      37";"   11851";"   11646";"     206";"       2";"   15025";"   14475";"     551"
"162";"2024MM08";"    1664";"     834";"      33";"    2955";"    1115";"     643";"     566";"     549";"      82";"    1650";"     999";"     167";"     198";"      92";"       0";"     192";"       3";"    2112";"    1676";"     437";"       0";"      94";"      44";"   -1557";"    1664";"     517";"      38";"   13408";"   13126";"     283";"       1";"   15025";"   14475";"     551"
"163";"2024MM09";"    1798";"     622";"      31";"    1988";"     908";"     223";"     503";"     272";"      82";"    1625";"    1037";"     105";"     250";"       0";"       0";"     224";"       9";"    2123";"    1773";"     349";"       0";"      68";"      39";"    -240";"    1798";"     492";"      28";"   13648";"   13465";"     183";"       1";"   15025";"   14475";"     551"
"164";"2024KW03";"    5170";"    2249";"      96";"    8192";"    3094";"    1454";"    2060";"    1328";"     256";"    4766";"    2764";"     368";"     676";"      92";"       0";"     854";"      12";"    6508";"    5240";"    1268";"       0";"     234";"     118";"   -3274";"    5170";"    1515";"     103";"   13648";"   13465";"     183";"       4";"   15025";"   14475";"     551"
"165";"2024MM10";"    2246";"     837";"      33";"    1798";"     786";"     311";"     631";"      39";"      32";"    1608";"    1175";"       0";"     232";"       0";"       0";"     199";"       2";"    2362";"    2079";"     268";"      14";"      84";"      46";"     462";"    2246";"     544";"      42";"   13186";"   12927";"     259";"       1";"   15025";"   14475";"     551"
"166";"2024MM11";"    3288";"     825";"      31";"    1262";"     721";"     256";"     188";"      44";"      53";"    1727";"     904";"     188";"     221";"     102";"       0";"     308";"       3";"    2770";"    2498";"     267";"       5";"     105";"      55";"    2374";"    3288";"     864";"      40";"   10812";"   10583";"     229";"       1";"   15025";"   14475";"     551"
"167";"2024MM12";"    3463";"     840";"      34";"    1433";"     695";"     427";"     160";"      57";"      95";"    1652";"     887";"     113";"     264";"     125";"       0";"     262";"       1";"    2905";"    2609";"     293";"       3";"      75";"      36";"    2520";"    3463";"     617";"      46";"    8292";"    8156";"     136";"       1";"   15025";"   14475";"     551"
"168";"2024KW04";"    8997";"    2502";"      98";"    4494";"    2202";"     993";"     979";"     140";"     180";"    4986";"    2966";"     301";"     718";"     227";"       0";"     769";"       6";"    8037";"    7186";"     828";"      23";"     264";"     137";"    5355";"    8997";"    2025";"     129";"    8292";"    8156";"     136";"       3";"   15025";"   14475";"     551"
"169";"2024JJ00";"   30109";"    9483";"     366";"   26106";"   11092";"    4813";"    6746";"    2580";"     875";"   21098";"   14449";"    1358";"    1959";"    1023";"       0";"    2290";"      19";"   29084";"   24416";"    4617";"      51";"    1027";"     517";"    3685";"   30109";"    6723";"     468";"    8292";"    8156";"     136";"      14";"   15025";"   14475";"     551"
"170";"2025MM01";"    4062";"     788";"      33";"    2020";"     686";"    1004";"     198";"      50";"      81";"    1676";"    1006";"     100";"     236";"     334";"       0";"       0";"       0";"    2917";"    2361";"     410";"     145";"     109";"      71";"    2643";"    4062";"     815";"      43";"    5650";"    5461";"     188";"       1";"   15025";"   14475";"     551"
"171";"2025MM02";"    3553";"     713";"      29";"    2267";"     633";"     776";"     723";"      42";"      93";"    1620";"     916";"       0";"     241";"     463";"       0";"       0";"       0";"    2481";"    2159";"     278";"      44";"      81";"      36";"    1523";"    3553";"     752";"      41";"    4127";"    3912";"     215";"       1";"   15025";"   14475";"     551"
"172";"2025MM03";"    2816";"     844";"      33";"    1896";"     729";"     176";"     820";"      44";"     127";"    2036";"    1416";"       3";"     256";"     122";"       0";"     239";"       0";"    2680";"    2377";"     300";"       2";"      63";"      29";"     779";"    2816";"     609";"      42";"    3348";"    3108";"     241";"       1";"   15025";"   14475";"     551"
"173";"2025KW01";"";"";"";"";"";"";"";"";"";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"174";"2025MM04";"    2065";"     784";"      31";"    2518";"     930";"     208";"     864";"     369";"     148";"    2264";"    1841";"      90";"     114";"     111";"       0";"     109";"       0";"    2668";"    2453";"     216";"       0";"     107";"      46";"    -711";"    2065";"     532";"      37";"    4059";"    3739";"     320";"       1";"   15025";"   14474";"     551"
"175";"2025MM05";"    1738";"     662";"      37";"    3003";"     954";"     480";"     978";"     466";"     124";"    2396";"    1727";"       0";"     231";"     109";"       0";"     328";"       1";"    2769";"    2550";"     219";"       0";"      87";"      59";"   -1445";"    1738";"     430";"      26";"    5504";"    5330";"     175";"       1";"   15025";"   14474";"     551"
"176";"2025MM06";"    1503";"     718";"      33";"    2827";"     690";"     213";"    1323";"     450";"     151";"    2613";"    2043";"       0";"     237";"     113";"       0";"     219";"       1";"    2679";"    2463";"     216";"       0";"     107";"      45";"   -1857";"    1503";"     382";"      31";"    7361";"    7097";"     264";"       1";"   15025";"   14474";"     551"
"177";"2025KW02";"";"";"";"";"";"";"";"";"";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"178";"2025MM07";"    1730";"     775";"      35";"    3153";"    1101";"      66";"    1243";"     617";"     125";"    2548";"    2209";"       0";"     110";"     115";"       0";"     114";"       1";"    3112";"    2785";"     326";"       0";"     141";"      64";"   -1465";"    1730";"     630";"      31";"    8826";"    8548";"     278";"      15";"   15025";"   14474";"     551"
"179";"2025MM08";"    1748";"     781";"      34";"    2216";"     625";"      90";"     984";"     391";"     125";"    2398";"    1791";"     141";"     229";"     122";"       0";"     114";"       1";"    2489";"    2266";"     223";"       0";"     114";"      66";"   -1012";"    1748";"     648";"      33";"    9837";"    9557";"     280";"       1";"   15025";"   14474";"     551"
"180";"2025MM09";"    1770";"     580";"      31";"    1971";"     711";"     275";"     578";"     290";"     117";"    2582";"    2023";"     202";"     232";"     118";"       0";"       0";"       7";"    2426";"    2137";"     289";"       0";"     118";"      77";"    -772";"    1770";"     513";"      27";"   10609";"   10309";"     300";"       1";"   15025";"   14474";"     551"
"181";"2025KW03";"";"";"";"";"";"";"";"";"";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"182";"2025MM10";"    2383";"     728";"      32";"    2010";"     675";"     357";"     830";"      28";"     120";"    2522";"    1906";"     180";"     112";"     220";"       0";"     104";"       1";"    2370";"    2080";"     271";"      19";"     110";"      69";"    -359";"    2383";"     686";"      32";"   10969";"   10656";"     313";"       1";"   15031";"   14480";"     551"
"183";"2025MM11";"    3029";"     747";"      32";"    1684";"     539";"     377";"     603";"      38";"     127";"    2066";"    1470";"     218";"     130";"     247";"       0";"       0";"       0";"    2582";"    2406";"     172";"       5";"      99";"      54";"    1236";"    3029";"     783";"      35";"    9733";"    9498";"     235";"       1";"   15031";"   14480";"     551"
"184";"2025MM12";"    3633";"     718";"      33";"    1529";"     587";"     711";"      68";"      40";"     123";"    1935";"    1563";"       0";"     246";"     124";"       0";"       0";"       3";"    2839";"    2471";"     361";"       6";"     106";"      41";"    2403";"    3633";"     911";"      36";"    7330";"    7098";"     232";"       1";"   15031";"   14480";"     551"
"185";"2025KW04";"";"";"";"";"";"";"";"";"";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"186";"2025JJ00";"";"";"";"";"";"";"";"";"";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"       .";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"187";"2026MM01";"    4469";"     757";"      32";"    1512";"     346";"    1028";"       7";"      50";"      81";"    1822";"    1253";"     112";"     239";"       0";"       0";"     211";"       6";"    2868";"    2473";"     364";"      31";"     158";"      72";"    3445";"    4469";"    1101";"      43";"    3885";"    3691";"     194";"       1";"   15031";"   14480";"     551"
"188";"2026MM02";"    3344";"     620";"      29";"    1611";"     456";"     536";"     477";"      50";"      93";"    1833";"    1261";"     113";"     240";"       0";"       0";"     213";"       6";"    2647";"    2462";"     181";"       4";"     102";"      36";"    2037";"    3344";"     719";"      39";"    1848";"    1543";"     305";"       1";"   15031";"   14480";"     551"
